[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
api-server | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
api-server | INFO:     Started parent process [92903]
triggerer  | [2025-05-02T17:32:46.206+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
triggerer  | [2025-05-02T17:32:46.206+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
triggerer  | [2025-05-02 17:32:46 +0200] [92933] [INFO] Starting gunicorn 23.0.0
triggerer  | [2025-05-02 17:32:46 +0200] [92933] [INFO] Listening at: http://[::]:8794 (92933)
triggerer  | [2025-05-02 17:32:46 +0200] [92933] [INFO] Using worker: sync
triggerer  | [2025-05-02 17:32:46 +0200] [92934] [INFO] Booting worker with pid: 92934
triggerer  | [2025-05-02 17:32:46 +0200] [92935] [INFO] Booting worker with pid: 92935
dag-processor | [2025-05-02T17:32:46.305+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2025-05-02T17:32:46.306+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler  | [2025-05-02 17:32:46 +0200] [92958] [INFO] Starting gunicorn 23.0.0
scheduler  | [2025-05-02 17:32:46 +0200] [92958] [INFO] Listening at: http://[::]:8793 (92958)
scheduler  | [2025-05-02 17:32:46 +0200] [92958] [INFO] Using worker: sync
scheduler  | [2025-05-02T17:32:46.578+0200] {scheduler_job_runner.py:989} INFO - Starting the scheduler
scheduler  | [2025-05-02 17:32:46 +0200] [92959] [INFO] Booting worker with pid: 92959
scheduler  | [2025-05-02T17:32:46.580+0200] {executor_loader.py:269} INFO - Loaded executor: :LocalExecutor:
scheduler  | [2025-05-02T17:32:46.584+0200] {scheduler_job_runner.py:2128} INFO - Adopting or resetting orphaned tasks for active dag runs
scheduler  | [2025-05-02 17:32:46 +0200] [92962] [INFO] Booting worker with pid: 92962
dag-processor | [2025-05-02T17:32:46.807+0200] {settings.py:60} INFO - Configured default timezone UTC
triggerer  | [2025-05-02T17:32:46.821+0200] {triggerer_job_runner.py:161} INFO - Starting the triggerer
dag-processor | [2025-05-02T17:32:46.827+0200] {dag_processor_job_runner.py:59} INFO - Starting the Dag Processor Job
dag-processor | [2025-05-02T17:32:46.827+0200] {manager.py:245} INFO - Processing files using up to 2 processes at a time
dag-processor | [2025-05-02T17:32:46.828+0200] {manager.py:246} INFO - Process each file at most once every 30 seconds
dag-processor | [2025-05-02T17:32:46.829+0200] {manager.py:120} INFO - DAG bundles loaded: dags-folder, example_dags
triggerer  | /home/jpbap/miniconda3/envs/neo_bank3/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:449 DeprecationWarning: This process (pid=92905) is multi-threaded, use of fork() may lead to deadlocks in the child.
dag-processor | [2025-05-02T17:32:46.831+0200] {manager.py:120} INFO - DAG bundles loaded: dags-folder, example_dags
dag-processor | [2025-05-02T17:32:46.832+0200] {manager.py:256} INFO - Checking for new files in bundle dags-folder every 300 seconds
dag-processor | [2025-05-02T17:32:46.832+0200] {manager.py:256} INFO - Checking for new files in bundle example_dags every 300 seconds
dag-processor | [2025-05-02T17:32:46.835+0200] {manager.py:526} INFO - Refreshing bundle dags-folder
dag-processor | [2025-05-02T17:32:46.845+0200] {manager.py:577} INFO - Searching for files in dags-folder at /home/jpbap/airflow/dags
dag-processor | [2025-05-02T17:32:46.845+0200] {manager.py:579} INFO - Found 0 files for bundle dags-folder
dag-processor | [2025-05-02T17:32:46.858+0200] {manager.py:526} INFO - Refreshing bundle example_dags
dag-processor | [2025-05-02T17:32:46.868+0200] {manager.py:577} INFO - Searching for files in example_dags at /home/jpbap/miniconda3/envs/neo_bank3/lib/python3.12/site-packages/airflow/example_dags
dag-processor | [2025-05-02T17:32:46.884+0200] {manager.py:579} INFO - Found 58 files for bundle example_dags
dag-processor | /home/jpbap/miniconda3/envs/neo_bank3/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:449 DeprecationWarning: This process (pid=92904) is multi-threaded, use of fork() may lead to deadlocks in the child.
dag-processor | [2025-05-02T17:32:46.956+0200] {manager.py:748} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                     PID  Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------
dag-processor | example_dags  example_workday_timetable.py                                92964  0.61s                      0           0
dag-processor | example_dags  example_xcom.py                                             92965  0.60s                      0           0
dag-processor | example_dags  example_bash_operator.py                                                                      0           0
dag-processor | example_dags  example_bash_decorator.py                                                                     0           0
dag-processor | example_dags  example_dag_decorator.py                                                                      0           0
dag-processor | example_dags  example_asset_with_watchers.py                                                                0           0
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0
dag-processor | example_dags  example_short_circuit_operator.py                                                             0           0
dag-processor | example_dags  tutorial_objectstorage.py                                                                     0           0
dag-processor | example_dags  example_skip_dag.py                                                                           0           0
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0
dag-processor | example_dags  example_nested_branch_dag.py                                                                  0           0
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    0           0
dag-processor | example_dags  plugins/workday.py                                                                            0           0
dag-processor | example_dags  example_short_circuit_decorator.py                                                            0           0
dag-processor | example_dags  example_outlet_event_extra.py                                                                 0           0
dag-processor | example_dags  example_trigger_target_dag.py                                                                 0           0
dag-processor | example_dags  example_complex.py                                                                            0           0
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    0           0
dag-processor | example_dags  example_setup_teardown.py                                                                     0           0
dag-processor | example_dags  example_python_decorator.py                                                                   0           0
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0
dag-processor | example_dags  example_inlet_event_extra.py                                                                  0           0
dag-processor | example_dags  example_sensors.py                                                                            0           0
dag-processor | example_dags  example_trigger_controller_dag.py                                                             0           0
dag-processor | example_dags  example_branch_day_of_week_operator.py                                                        0           0
dag-processor | example_dags  example_sensor_decorator.py                                                                   0           0
dag-processor | example_dags  example_custom_weight.py                                                                      0           0
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           0           0
dag-processor | example_dags  example_task_group.py                                                                         0           0
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 0           0
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                0           0
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0
dag-processor | example_dags  example_display_name.py                                                                       0           0
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           0           0
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            0           0
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       0           0
dag-processor | example_dags  example_simplest_dag.py                                                                       0           0
dag-processor | example_dags  example_asset_decorator.py                                                                    0           0
dag-processor | example_dags  example_xcomargs.py                                                                           0           0
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               0           0
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            0           0
dag-processor | example_dags  example_external_task_marker_dag.py                                                           0           0
dag-processor | example_dags  example_branch_labels.py                                                                      0           0
dag-processor | example_dags  example_asset_alias.py                                                                        0           0
dag-processor | example_dags  example_latest_only.py                                                                        0           0
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      0           0
dag-processor | example_dags  tutorial.py                                                                                   0           0
dag-processor | example_dags  example_python_operator.py                                                                    0           0
dag-processor | example_dags  tutorial_dag.py                                                                               0           0
dag-processor | example_dags  example_task_group_decorator.py                                                               0           0
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       0           0
dag-processor | example_dags  example_branch_operator.py                                                                    0           0
dag-processor | example_dags  example_branch_datetime_operator.py                                                           0           0
dag-processor | example_dags  example_params_trigger_ui.py                                                                  0           0
dag-processor | example_dags  example_branch_operator_decorator.py                                                          0           0
dag-processor | example_dags  example_assets.py                                                                             0           0
dag-processor | ================================================================================
dag-processor | [2025-05-02T17:32:46.971+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.008+0200] {dag.py:2517} INFO - Setting next_dagrun for example_workday_timetable to 2025-05-02 00:00:00+00:00, run_after=2025-05-03 00:00:00+00:00
dag-processor | /home/jpbap/miniconda3/envs/neo_bank3/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:449 DeprecationWarning: This process (pid=92904) is multi-threaded, use of fork() may lead to deadlocks in the child.
dag-processor | [2025-05-02T17:32:47.070+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.077+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:32:47.122+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.135+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:47.181+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.187+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:47.281+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.289+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:32:47.328+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.333+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:32:47.381+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.390+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:32:47.390399+00:00, run_after=2025-05-02 15:32:47.390399+00:00
dag-processor | [2025-05-02T17:32:47.487+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.495+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:47.536+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.542+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-05-02T17:32:47.652+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.659+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:47.711+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:32:47.724+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:47.728+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:47.731+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
api-server | [2025-05-02T17:32:47.778+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2025-05-02T17:32:47.779+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2025-05-02T17:32:47.799+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.807+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
api-server | [2025-05-02T17:32:47.857+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2025-05-02T17:32:47.858+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2025-05-02T17:32:47.889+0200] {dag.py:1894} INFO - Sync 1 DAGs
api-server | [2025-05-02T17:32:47.898+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2025-05-02T17:32:47.899+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2025-05-02T17:32:47.900+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
api-server | [2025-05-02T17:32:47.914+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2025-05-02T17:32:47.915+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2025-05-02T17:32:47.943+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:47.954+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:32:00+00:00, run_after=2025-05-02 15:32:00+00:00
dag-processor | [2025-05-02T17:32:48.003+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.008+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:32:48.333+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.339+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:48.402+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:32:48.411+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:48.414+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:48.496+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.501+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:32:48.584+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.591+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:48.618+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.629+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:32:48.675+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.680+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:48.715+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.725+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:48.776+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.781+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:32:48.826+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.832+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-05-02T17:32:48.909+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.913+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-05-02T17:32:48.951+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:48.961+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:49.046+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.051+0200] {dag.py:2517} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-05-02T17:32:49.128+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.137+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-05-02 15:32:49.136924+00:00, run_after=2025-05-02 15:32:49.136924+00:00
dag-processor | [2025-05-02T17:32:49.305+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.311+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:32:49.393+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.398+0200] {dag.py:2517} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-05-02T17:32:49.575+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:32:49.580+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-05-02T17:32:49.582+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-05-02T17:32:49.637+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:32:49.643+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-05-02T17:32:49.646+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-05-02T17:32:49.691+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.697+0200] {dag.py:2517} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-05-02T17:32:49.739+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:32:49.743+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-05-02T17:32:49.745+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-05-02T17:32:49.795+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.807+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_labels to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:49.851+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.860+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only to 2025-05-02 15:32:49.860357+00:00, run_after=2025-05-02 15:32:49.860357+00:00
dag-processor | [2025-05-02T17:32:49.913+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.919+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
standalone | Airflow is ready
standalone | Airflow Standalone is for development purposes only. Do not use this in production!
dag-processor | [2025-05-02T17:32:49.956+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:49.963+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial to 2025-05-02 15:32:49.963295+00:00, run_after=2025-05-02 15:32:49.963295+00:00
dag-processor | [2025-05-02T17:32:50.014+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.019+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
api-server | INFO:     Started server process [92919]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
dag-processor | [2025-05-02T17:32:50.054+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.059+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
api-server | INFO:     Started server process [92920]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
api-server | INFO:     Started server process [92918]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
api-server | INFO:     Started server process [92917]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
dag-processor | [2025-05-02T17:32:50.219+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.225+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:50.260+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.270+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-05-02 15:32:00+00:00, run_after=2025-05-02 15:32:00+00:00
dag-processor | [2025-05-02T17:32:50.424+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.433+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:50.470+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:32:50.479+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:50.482+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:50.484+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:50.641+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.646+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-05-02T17:32:50.700+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.714+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:50.757+0200] {dag.py:1894} INFO - Sync 1 DAGs
